vendor,title,published,url,content
CrowdStrike,Hacker accessed PowerSchoolâ€™s network months before massive December breach,2025-03-10 16:52:43+00:00,https://techcrunch.com/2025/03/10/hacker-accessed-powerschools-network-months-before-massive-december-breach/,CrowdStrike says a hacker had access to PowerSchool's internal system as far back as August.
Microsoft,Storm-2603 Exploits SharePoint Flaws to Deploy Warlock Ransomware on Unpatched Systems,2025-07-24 16:07:00+05:30,https://thehackernews.com/2025/07/storm-2603-exploits-sharepoint-flaws-to.html,"Microsoft has revealed that one of the threat actors behind the active exploitation of SharePoint flaws is deploying Warlock ransomware on targeted systems.
The tech giant, in an update shared Wednesday, said the findings are based on an ""expanded analysis and threat intelligence from our continued monitoring of exploitation activity by Storm-2603.""
The threat actor attributed to the financially"
Microsoft,CISA Orders Urgent Patching After Chinese Hackers Exploit SharePoint Flaws in Live Attacks,2025-07-23 11:54:00+05:30,https://thehackernews.com/2025/07/cisa-orders-urgent-patching-after.html,"The U.S. Cybersecurity and Infrastructure Security Agency (CISA), on July 22, 2025, added two Microsoft SharePoint flaws, CVE-2025-49704 and CVE-2025-49706, to its Known Exploited Vulnerabilities (KEV) catalog, based on evidence of active exploitation.
To that end, Federal Civilian Executive Branch (FCEB) agencies are required to remediate identified vulnerabilities by July 23, 2025.
""CISA is"
Microsoft,Microsoft Links Ongoing SharePoint Exploits to Three Chinese Hacker Groups,2025-07-22 21:15:00+05:30,https://thehackernews.com/2025/07/microsoft-links-ongoing-sharepoint.html,"Microsoft has formally tied the exploitation of security flaws in internet-facing SharePoint Server instances to two Chinese hacking groups called Linen Typhoon and Violet Typhoon as early as July 7, 2025, corroborating earlier reports.
The tech giant said it also observed a third China-based threat actor, which it tracks as Storm-2603, weaponizing the flaws as well to obtain initial access to"
Cisco,Cisco Confirms Active Exploits Targeting ISE Flaws Enabling Unauthenticated Root Access,2025-07-22 18:38:00+05:30,https://thehackernews.com/2025/07/cisco-confirms-active-exploits.html,"Cisco on Monday updated its advisory of a set of recently disclosed security flaws in Identity Services Engine (ISE) and ISE Passive Identity Connector (ISE-PIC) to acknowledge active exploitation.
""In July 2025, the Cisco PSIRT [Product Security Incident Response Team], became aware of attempted exploitation of some of these vulnerabilities in the wild,"" the company said in an alert.
The"
Microsoft,"Hackers Exploit SharePoint Zero-Day Since July 7 to Steal Keys, Maintain Persistent Access",2025-07-22 13:29:00+05:30,https://thehackernews.com/2025/07/hackers-exploit-sharepoint-zero-day.html,"The recently disclosed critical Microsoft SharePoint vulnerability has been under exploitation as early as July 7, 2025, according to findings from Check Point Research.
The cybersecurity company said it observed first exploitation attempts targeting an unnamed major Western government, with the activity intensifying on July 18 and 19, spanning government, telecommunications, and software"
Microsoft,Microsoft Releases Urgent Patch for SharePoint RCE Flaw Exploited in Ongoing Cyber Attacks,2025-07-21 09:00:00+05:30,https://thehackernews.com/2025/07/microsoft-releases-urgent-patch-for.html,"Microsoft on Sunday released security patches for an actively exploited security flaw in SharePoint and also disclosed details of another vulnerability that it said has been addressed with ""more robust protections.""
The tech giant acknowledged it's ""aware of active attacks targeting on-premises SharePoint Server customers by exploiting vulnerabilities partially addressed by the July Security"
Microsoft,"Critical Unpatched SharePoint Zero-Day Actively Exploited, Breaches 75+ Company Servers",2025-07-20 15:22:00+05:30,https://thehackernews.com/2025/07/critical-microsoft-sharepoint-flaw.html,"A critical security vulnerability in Microsoft SharePoint Server has been weaponized as part of an ""active, large-scale"" exploitation campaign.
The zero-day flaw, tracked as CVE-2025-53770 (CVSS score: 9.8), has been described as a variant of CVE-2025-49704 (CVSS score: 8.8), a code injection and remote code execution bug in Microsoft SharePoint Server that was addressed by the tech giant as"
Microsoft,US Nuclear Agency Hacked in Microsoft SharePoint Frenzy,2025-07-23 16:23:17,https://www.darkreading.com/cyberattacks-data-breaches/us-nuclear-agency-hacked-microsoft-sharepoint,"Threat actors are piling on the zero-day vulnerabilities in SharePoint, including at least three Chinese nation-state cyber-espionage groups."
Microsoft,3 China Nation-State Actors Target SharePoint Bugs,2025-07-22 21:08:54,https://www.darkreading.com/application-security/3-china-nation-state-actors-sharepoint-bugs,"Hackers and cybercrime groups are part of a virtual feeding frenzy, after Microsoft's recent disclosure of new vulnerabilities in on-premises editions of SharePoint Server."
Microsoft,Microsoft Rushes Emergency Patch for Actively Exploited SharePoint 'ToolShell' Bug,2025-07-21 14:37:24,https://www.darkreading.com/remote-workforce/microsoft-rushes-emergency-fix-exploited-sharepoint-toolshell-flaw,"Malicious actors already have already pounced on the zero-day vulnerability, tracked as CVE-2025-53770, to compromise US government agencies and other businesses in ongoing and widespread attacks."
